epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.43095,1.26488,3.50339,1.06997,0.01,0.75,0.01488,0.0119,1.02176,3.22315,1.00064,2e-05,2e-05,2e-05
2,12.0487,1.17506,3.3793,1.14655,0.01,0.75,0.02051,0.0157,0.99861,3.2421,1.00398,5.9406e-05,5.9406e-05,5.9406e-05
3,15.4651,1.18155,3.29614,1.07597,0.01333,1,0.04575,0.02672,1.06466,3.26753,1.01437,9.802e-05,9.802e-05,9.802e-05
4,18.9807,1.08348,2.98082,0.99836,0.01333,1,0.12063,0.07232,1.13897,3.22978,1.00345,0.000135842,0.000135842,0.000135842
5,22.8313,1.03091,2.61466,0.93698,0.01333,1,0.43466,0.27982,1.10517,3.1614,0.99616,0.000172872,0.000172872,0.000172872
6,26.0391,0.93028,2.32754,0.93027,0.01333,1,0.51773,0.3107,0.95223,2.97644,0.93499,0.00020911,0.00020911,0.00020911
7,29.5561,0.95405,1.75387,0.97941,0.01333,1,0.51352,0.33565,0.92408,2.85708,0.91107,0.000244556,0.000244556,0.000244556
8,33.0153,0.99061,1.45877,0.94178,0.01333,1,0.57211,0.34061,0.90082,2.68061,0.90122,0.00027921,0.00027921,0.00027921
9,36.6351,1.06198,1.62975,1.01705,0.01333,1,0.69063,0.38203,0.79541,2.56974,0.87652,0.000313072,0.000313072,0.000313072
10,39.885,0.91027,1.17631,0.95415,0.01333,1,0.88786,0.5258,0.81909,2.43801,0.86196,0.000346142,0.000346142,0.000346142
11,43.6031,0.99015,1.30497,0.9758,0.01333,1,0.995,0.62425,0.975,2.38208,0.90325,0.00037842,0.00037842,0.00037842
12,47.0647,0.86959,1.1023,0.92466,0.01333,1,0.995,0.62425,0.975,2.38208,0.90325,0.000409906,0.000409906,0.000409906
13,50.6724,1.06638,1.17775,1.03225,0.01333,1,0.995,0.75839,1.02633,2.30461,0.94376,0.0004406,0.0004406,0.0004406
14,53.7653,0.95331,1.16367,0.92593,0.01333,1,0.995,0.69597,1.09107,2.27991,0.92179,0.000470502,0.000470502,0.000470502
15,57.0348,0.99991,1.17098,0.9282,0.01333,1,0.995,0.69597,1.09107,2.27991,0.92179,0.000499612,0.000499612,0.000499612
16,60.7326,0.90856,1.11152,0.94366,0.01333,1,0.995,0.6977,1.10189,2.26134,0.88024,0.00052793,0.00052793,0.00052793
17,63.85,1.0308,1.25207,0.97398,0.01333,1,0.995,0.69855,0.97158,2.27491,0.85994,0.000555456,0.000555456,0.000555456
18,66.9154,0.98757,1.1539,0.94036,0.01333,1,0.995,0.69855,0.97158,2.27491,0.85994,0.00058219,0.00058219,0.00058219
19,70.0993,1.00367,1.29976,0.99675,0.01333,1,0.995,0.78568,0.83125,2.27901,0.86375,0.000608132,0.000608132,0.000608132
20,73.3018,0.92421,1.08117,0.90298,0.01333,1,0.995,0.78568,0.83125,2.27901,0.86375,0.000633282,0.000633282,0.000633282
21,76.519,0.87283,1.13428,0.8939,0.02854,1,0.995,0.78568,0.80729,2.23108,0.87408,0.00065764,0.00065764,0.00065764
22,79.7354,1.005,1.10361,0.92883,0.02854,1,0.995,0.78568,0.80729,2.23108,0.87408,0.000681206,0.000681206,0.000681206
23,83.1023,0.76248,0.96414,0.89362,0.84737,1,0.995,0.77743,0.87185,2.14002,0.87865,0.00070398,0.00070398,0.00070398
24,86.3941,0.99319,1.11651,0.97078,0.84737,1,0.995,0.77743,0.87185,2.14002,0.87865,0.000725962,0.000725962,0.000725962
25,89.7505,0.84688,1.07068,0.89831,0.97973,1,0.995,0.72767,0.9038,2.03573,0.88563,0.000747152,0.000747152,0.000747152
26,93.0499,0.88198,1.04834,0.95627,0.97973,1,0.995,0.72767,0.9038,2.03573,0.88563,0.00076755,0.00076755,0.00076755
27,97.0163,0.80351,1.1577,0.90574,0.97973,1,0.995,0.72767,0.9038,2.03573,0.88563,0.000787156,0.000787156,0.000787156
28,100.746,0.93832,1.12551,0.95037,1,0.9241,0.995,0.72126,1.02563,2.03872,0.91274,0.00080597,0.00080597,0.00080597
29,104.02,0.75551,0.8562,0.87928,1,0.9241,0.995,0.72126,1.02563,2.03872,0.91274,0.000823992,0.000823992,0.000823992
30,107.168,0.88342,0.95301,0.93119,1,0.68416,0.995,0.69234,1.04296,1.94162,0.92883,0.000841222,0.000841222,0.000841222
31,110.232,0.99409,1.01614,0.9076,1,0.68416,0.995,0.69234,1.04296,1.94162,0.92883,0.00085766,0.00085766,0.00085766
32,113.335,0.86957,0.93823,0.94671,1,0.68416,0.995,0.69234,1.04296,1.94162,0.92883,0.000873306,0.000873306,0.000873306
33,116.77,0.8078,0.93252,0.91435,1,0.83672,0.995,0.70897,0.87519,1.69111,0.92313,0.00088816,0.00088816,0.00088816
34,119.798,0.87733,1.00136,0.90726,1,0.83672,0.995,0.70897,0.87519,1.69111,0.92313,0.000902222,0.000902222,0.000902222
35,123.101,0.81081,1.02688,0.89315,1,0.83672,0.995,0.70897,0.87519,1.69111,0.92313,0.000915492,0.000915492,0.000915492
36,126.613,0.87652,0.93034,0.90338,1,0.84042,0.995,0.73393,0.87977,1.59932,0.91342,0.00092797,0.00092797,0.00092797
37,129.916,0.85538,0.91598,0.89675,1,0.84042,0.995,0.73393,0.87977,1.59932,0.91342,0.000939656,0.000939656,0.000939656
38,133.128,0.795,0.87928,0.90439,1,0.84042,0.995,0.73393,0.87977,1.59932,0.91342,0.00095055,0.00095055,0.00095055
39,136.485,0.93419,0.89334,0.91138,1,0.96919,0.995,0.77743,0.83045,1.49049,0.89895,0.000960652,0.000960652,0.000960652
40,139.669,0.81896,0.81677,0.85426,1,0.96919,0.995,0.77743,0.83045,1.49049,0.89895,0.000969962,0.000969962,0.000969962
41,142.801,0.81906,0.79254,0.91946,1,0.96919,0.995,0.77743,0.83045,1.49049,0.89895,0.00097848,0.00097848,0.00097848
42,145.938,0.78238,0.93775,0.88818,0.97571,1,0.995,0.75876,0.86197,1.12461,0.88781,0.000986206,0.000986206,0.000986206
43,148.975,0.8018,0.81468,0.86344,0.97571,1,0.995,0.75876,0.86197,1.12461,0.88781,0.00099314,0.00099314,0.00099314
44,152.075,0.93363,0.9657,0.93717,0.97571,1,0.995,0.75876,0.86197,1.12461,0.88781,0.000999282,0.000999282,0.000999282
45,155.166,0.92097,1.01091,0.94437,0.97571,1,0.995,0.75876,0.86197,1.12461,0.88781,0.00100463,0.00100463,0.00100463
46,158.271,0.85042,0.80734,0.92964,0.98034,1,0.995,0.75843,0.82225,0.90758,0.88758,0.00100919,0.00100919,0.00100919
47,161.375,0.78719,0.81766,0.9153,0.98034,1,0.995,0.75843,0.82225,0.90758,0.88758,0.00101296,0.00101296,0.00101296
48,164.493,0.92297,1.071,0.90282,0.98034,1,0.995,0.75843,0.82225,0.90758,0.88758,0.00101593,0.00101593,0.00101593
49,167.607,0.73451,0.81339,0.88902,0.98034,1,0.995,0.75843,0.82225,0.90758,0.88758,0.00101811,0.00101811,0.00101811
50,170.747,0.74672,0.82354,0.85515,0.98436,1,0.995,0.82056,0.82669,0.90609,0.88304,0.0010195,0.0010195,0.0010195
51,173.888,0.79877,0.77017,0.83994,0.98436,1,0.995,0.82056,0.82669,0.90609,0.88304,0.00101,0.00101,0.00101
52,177.15,0.74659,0.81902,0.87377,0.98436,1,0.995,0.82056,0.82669,0.90609,0.88304,0.0009902,0.0009902,0.0009902
53,180.366,0.7921,0.77136,0.90471,0.98436,1,0.995,0.82056,0.82669,0.90609,0.88304,0.0009704,0.0009704,0.0009704
54,183.646,0.72242,0.97286,0.9252,0.9882,1,0.995,0.83734,0.72532,0.90242,0.85138,0.0009506,0.0009506,0.0009506
55,187.398,0.95144,0.95827,1.00236,0.9882,1,0.995,0.83734,0.72532,0.90242,0.85138,0.0009308,0.0009308,0.0009308
56,191.033,0.93536,1.10104,0.94811,0.9882,1,0.995,0.83734,0.72532,0.90242,0.85138,0.000911,0.000911,0.000911
57,194.393,0.78006,0.85625,0.87717,0.9882,1,0.995,0.83734,0.72532,0.90242,0.85138,0.0008912,0.0008912,0.0008912
58,197.76,0.76878,0.87073,0.87241,0.98378,1,0.995,0.87063,0.63981,0.89322,0.83931,0.0008714,0.0008714,0.0008714
59,201.001,0.7834,0.84349,0.85849,0.98378,1,0.995,0.87063,0.63981,0.89322,0.83931,0.0008516,0.0008516,0.0008516
60,204.223,0.69985,0.72086,0.85158,0.98378,1,0.995,0.87063,0.63981,0.89322,0.83931,0.0008318,0.0008318,0.0008318
61,207.442,0.67727,0.91169,0.87287,0.98378,1,0.995,0.87063,0.63981,0.89322,0.83931,0.000812,0.000812,0.000812
62,210.708,0.77071,0.81194,0.894,0.98161,1,0.995,0.87892,0.60687,0.8057,0.83604,0.0007922,0.0007922,0.0007922
63,213.941,0.80042,0.8622,0.93853,0.98161,1,0.995,0.87892,0.60687,0.8057,0.83604,0.0007724,0.0007724,0.0007724
64,217.14,0.83412,0.78395,0.90379,0.98161,1,0.995,0.87892,0.60687,0.8057,0.83604,0.0007526,0.0007526,0.0007526
65,220.241,0.7386,0.84128,0.89899,0.98161,1,0.995,0.87892,0.60687,0.8057,0.83604,0.0007328,0.0007328,0.0007328
66,223.406,0.69519,0.78765,0.88305,0.98521,1,0.995,0.82917,0.62992,0.67346,0.83867,0.000713,0.000713,0.000713
67,226.744,0.69026,0.72535,0.84678,0.98521,1,0.995,0.82917,0.62992,0.67346,0.83867,0.0006932,0.0006932,0.0006932
68,230.333,0.66802,0.72631,0.82738,0.98521,1,0.995,0.82917,0.62992,0.67346,0.83867,0.0006734,0.0006734,0.0006734
69,233.497,0.94827,0.82009,0.94031,0.98521,1,0.995,0.82917,0.62992,0.67346,0.83867,0.0006536,0.0006536,0.0006536
70,236.675,0.71938,0.75579,0.8645,0.98833,1,0.995,0.78568,0.70397,0.65839,0.85246,0.0006338,0.0006338,0.0006338
71,239.795,0.79437,0.85877,0.94115,0.98833,1,0.995,0.78568,0.70397,0.65839,0.85246,0.000614,0.000614,0.000614
72,243.141,0.8122,0.74858,0.87709,0.98833,1,0.995,0.78568,0.70397,0.65839,0.85246,0.0005942,0.0005942,0.0005942
73,246.291,0.69406,0.85631,0.85891,0.98833,1,0.995,0.78568,0.70397,0.65839,0.85246,0.0005744,0.0005744,0.0005744
74,249.671,0.74055,0.78891,0.86912,0.98843,1,0.995,0.81455,0.72052,0.60001,0.858,0.0005546,0.0005546,0.0005546
75,253.129,0.70632,0.70607,0.86019,0.98843,1,0.995,0.81455,0.72052,0.60001,0.858,0.0005348,0.0005348,0.0005348
76,256.848,0.70948,0.71389,0.86064,0.98843,1,0.995,0.81455,0.72052,0.60001,0.858,0.000515,0.000515,0.000515
77,260.056,0.64728,0.70325,0.87722,0.98843,1,0.995,0.81455,0.72052,0.60001,0.858,0.0004952,0.0004952,0.0004952
78,263.233,0.70534,0.76044,0.86186,0.98833,1,0.995,0.83317,0.69997,0.58398,0.85166,0.0004754,0.0004754,0.0004754
79,266.489,0.71214,0.7603,0.88395,0.98833,1,0.995,0.83317,0.69997,0.58398,0.85166,0.0004556,0.0004556,0.0004556
80,269.526,0.67127,0.78972,0.88024,0.98833,1,0.995,0.83317,0.69997,0.58398,0.85166,0.0004358,0.0004358,0.0004358
81,272.605,0.7006,0.72052,0.89245,0.98833,1,0.995,0.83317,0.69997,0.58398,0.85166,0.000416,0.000416,0.000416
82,275.705,0.68589,0.68139,0.86369,0.98849,1,0.995,0.80225,0.66215,0.58397,0.84259,0.0003962,0.0003962,0.0003962
83,279.096,0.64443,0.70002,0.86452,0.98849,1,0.995,0.80225,0.66215,0.58397,0.84259,0.0003764,0.0003764,0.0003764
84,282.27,0.67474,0.70961,0.86743,0.98849,1,0.995,0.80225,0.66215,0.58397,0.84259,0.0003566,0.0003566,0.0003566
85,285.409,0.69074,0.65917,0.8551,0.98849,1,0.995,0.80225,0.66215,0.58397,0.84259,0.0003368,0.0003368,0.0003368
86,288.717,0.70274,0.74182,0.88202,0.98867,1,0.995,0.82717,0.63266,0.60074,0.83693,0.000317,0.000317,0.000317
87,291.787,0.65779,0.7375,0.89047,0.98867,1,0.995,0.82717,0.63266,0.60074,0.83693,0.0002972,0.0002972,0.0002972
88,294.856,0.68267,0.70663,0.88003,0.98867,1,0.995,0.82717,0.63266,0.60074,0.83693,0.0002774,0.0002774,0.0002774
89,298.001,0.6611,0.72367,0.85949,0.98867,1,0.995,0.82717,0.63266,0.60074,0.83693,0.0002576,0.0002576,0.0002576
90,301.123,0.72752,0.82258,0.90326,0.98873,1,0.995,0.82717,0.60911,0.60853,0.83357,0.0002378,0.0002378,0.0002378
91,304.487,0.56865,0.75816,0.83881,0.98873,1,0.995,0.82717,0.60911,0.60853,0.83357,0.000218,0.000218,0.000218
92,307.826,0.69886,0.81638,0.88101,0.98873,1,0.995,0.82717,0.60911,0.60853,0.83357,0.0001982,0.0001982,0.0001982
93,311.024,0.57267,0.78558,0.83219,0.98873,1,0.995,0.82717,0.60911,0.60853,0.83357,0.0001784,0.0001784,0.0001784
94,314.332,0.64934,0.76625,0.86499,0.98877,1,0.995,0.85813,0.59265,0.59541,0.83339,0.0001586,0.0001586,0.0001586
95,318.077,0.63595,0.78331,0.84258,0.98877,1,0.995,0.85813,0.59265,0.59541,0.83339,0.0001388,0.0001388,0.0001388
96,321.042,0.60098,0.77812,0.83742,0.98877,1,0.995,0.85813,0.59265,0.59541,0.83339,0.000119,0.000119,0.000119
97,324.026,0.53696,0.79372,0.82671,0.98877,1,0.995,0.85813,0.59265,0.59541,0.83339,9.92e-05,9.92e-05,9.92e-05
98,327.004,0.64781,0.78479,0.85136,0.98862,1,0.995,0.852,0.57799,0.58153,0.83446,7.94e-05,7.94e-05,7.94e-05
99,329.956,0.60913,0.74941,0.85305,0.98862,1,0.995,0.852,0.57799,0.58153,0.83446,5.96e-05,5.96e-05,5.96e-05
100,332.988,0.7293,0.90371,0.84587,0.98862,1,0.995,0.852,0.57799,0.58153,0.83446,3.98e-05,3.98e-05,3.98e-05
